상품명,상품설명,중량,생산자명,면세여부,상태
유부,,1kg,CJ씨푸드,N,냉동
조미유부,,160g,CJ씨푸드,N,냉장
조미유부,,640g,CJ씨푸드,N,냉장
삼각조미유부,,600g,CJ씨푸드,N,냉장
사각조미유부,,600g,CJ씨푸드,N,냉장
안동찜닭양념,,220g,CJ제일제당,N,냉장
양념장,,140g,CJ제일제당,N,냉장
된장찌개양념,,530g,CJ제일제당,N,냉장
양념장,,140g,CJ제일제당,N,냉장
양념장,,140g,CJ제일제당,N,냉장
된장찌개양념,,840g,CJ제일제당,N,냉장
양념장,,130g,CJ제일제당,N,냉장
양념장,,530g,CJ제일제당,N,냉장
우렁강된장,,500g,CJ제일제당,N,냉장
비빔된장,,140g,CJ제일제당,N,냉장
양념장,,150g,CJ제일제당,N,냉장
양념장,,150g,CJ제일제당,N,냉장
마카로니,,500g,INDOFOOD,N,상온
파마산치즈,,227g,KRAFT FOODS,N,냉장
A1소스,,283g,KRAFT FOODS,N,상온
키드니빈,,2.6kg,ㄴ,N,상온
17차,,340g,남양유업,N,상온
초콜릿맛드링크,,175g,남양유업,N,상온
초코우유,,250g,남양유업,N,냉장
커피,,500g,네스카페,N,상온
커피믹스,,1.2kg,네스카페,N,상온
캔커피,,5.25kg,네스카페,N,상온
커피믹스,,900g,네스카페,N,상온
커피믹스,,900g,네스카페,N,상온
플레인탄산수,,330g,네슬레,N,상온
코코아가루,,1.2kg,네슬레,N,상온
토마토소스,,3kg,네슬레,N,상온
라임탄산수,,330g,네슬레,N,상온
플레인탄산수,,200g,네슬레,N,상온
플레인탄산수,,750g,네슬레,N,상온
커피,,500g,동서식품,N,상온
커피,,300g,동서식품,N,상온
커피믹스,,240g,동서식품,N,상온
커피,,500g,동서식품,N,상온
커피,,500g,동서식품,N,상온
크리머,,1kg,동서식품,N,상온
커피믹스,,1.2kg,동서식품,N,상온
커피,,500g,동서식품,N,상온
모카커피믹스,,1kg,동서식품,N,상온
커피믹스,,1.18kg,동서식품,N,상온
커피믹스,,2.457kg,동서식품,N,상온
커피믹스,,1.2kg,동서식품,N,상온
커피믹스,,649g,동서식품,N,상온
부드러운블랙,,280g,동서식품,N,상온
콜라,,1.5kg,롯데칠성,N,상온
콜라,,250g,롯데칠성,N,상온
생수,,500g,롯데칠성,N,상온
마일드커피,,175g,롯데칠성,N,상온
콜라,,355g,롯데칠성,N,상온
콜라,,245g,롯데칠성,N,상온
생수,,300g,롯데칠성,N,상온
생수,,500g,롯데칠성,N,상온
콜라,,1.25kg,롯데칠성,N,상온
게맛살,,1kg,사조대림,N,냉장
게맛살,,500g,사조대림,N,냉장
요구르트,,65g,서울우유,N,냉장
요구르트,,80g,서울우유,N,냉장
흰우유,,180g,서울우유,Y,냉장
냉면육수,,310g,얼음골푸드,N,상온
돈까스소스,,2kg,얼음골푸드,N,상온
미트볼,,150g,오뚜기,N,상온
사리면,,115g,오뚜기,N,상온
봉지라면,,120g,오뚜기,N,상온
쇠고기짜장,,200g,오뚜기,N,상온
약간매운맛카레,,200g,오뚜기,N,상온
쇠고기카레,,200g,오뚜기,N,상온
스프,,285g,오뚜기,N,상온
산매실차,,1.5kg,우리원식품,N,상온
냉동라면,,8.8kg,천일식품,N,냉동
마요네즈,,3.2kg,청정원,N,상온
핫소스,,178g,코리아제니스,N,상온
스테이크소스,,260g,코리아제니스,N,상온
핫소스,,180g,코리아제니스,N,상온
스테이크소스,,930g,코리아제니스,N,상온
사이다,,355g,코카콜라,N,상온
킨사이다,,250g,코카콜라,N,상온
킨사이다,,1.5kg,코카콜라,N,상온
크림치즈,,1kg,프로마쥬벨,N,냉장
순창식초,,12kg,하이코리아,N,상온
겨자비소스,,1kg,유니푸드,N,상온
함흥냉면,,2kg,옥천식품,N,냉동
보리차,,300g,오푸드,N,상온
옥수수차,,300g,오푸드,N,상온
쟈스민차,,454g,엠푸드,N,상온
자스민차,,1kg,엠푸드,N,상온
칡냉면,,2kg,별가식품,N,냉동
윈너부어스트,,1kg,미르스타푸드,N,냉동
파닭꼬치,,400g,때때로식품,Y,냉동
북어장소스,,2kg,다고내푸드,N,상온
바베큐불고기토핑,,1kg,남아식품,N,냉동
탄탄직화구이,,1kg,남아식품,N,냉동
리얼비프스테이크,,1kg,남아식품,N,냉동
오징어다리가라아게,,1kg,나린식품,N,냉동
스프볼,,720g,구스F&B,N,냉동
치킨브리또,,140g,구스F&B,N,냉동
불고기브리또,,140g,구스F&B,N,냉동
건포도스콘,,540g,구스F&B,N,냉동
햄버거빵,,2.88kg,구스F&B,N,냉동
먹물번,,3.36kg,구스F&B,N,냉동
파마산치즈,,1kg,,N,상온
머스타드,,3.78kg,,N,상온
또띠아,,1.02kg,,N,냉동
망고퓨레,,1kg,,N,냉동
칡냉면육수,,330g,,N,냉동
초코아이스크림,,5kg,,N,냉동
천사채,,1kg,,N,상온
알로에주스,,1.5kg,,N,상온
마운틴블라스트,,600ml,,N,상온
오렌지주스,,210g,,N,냉장
칠리소스,,3kg,,N,상온
녹차라떼파우더,,500g,,N,상온
홍차라떼,,500g,,N,상온
짬뽕소스,,1kg,,N,상온
스위트사워믹스,,1kg,,N,상온
앵두콘,,2kg,,N,상온
꽁치캔,,400g,,N,상온
천사채,,1kg,,N,상온
생와사비505,,750g,,N,냉동
간장,,1.8kg,,N,상온
클램챠우더스프,,1.81kg,,N,냉동
남도떡갈비,,1.05kg,,N,냉동
언양식바싹불고기,,920g,,N,냉동
스테이크소스,,2kg,,N,냉장
스파게티소스,,3kg,,N,냉장
생콩가루,,500g,,Y,상온
마늘빵생지,,2kg,,N,냉동
고등어캔,,400g,,N,상온
두유,,190g,,N,상온
생수,,2kg,,N,상온
짜먹는요구르트,,240g,,N,냉장
짜먹는요구르트,,240g,,N,냉장
그린키위스무디,,1.8kg,,N,상온
사누끼쯔유,,1.8kg,,N,상온
오뎅쯔유,,1.8kg,,N,상온
완두콩캔,,3kg,,N,상온
낫또,,150g,,N,냉동
햄캔,,340g,,N,상온
햄캔,,200g,,N,상온
데리야끼소스,,1.8kg,,N,상온
햄캔,,200g,,N,상온
생수,,500g,,N,상온
딸기스무디,,1.8kg,,N,상온
골든키위스무디,,1.8kg,,N,상온
베리믹스스무디,,1.8kg,,N,상온
망고베이스,,1.8kg,,N,상온
나가사끼짬뽕소스,,1.8kg,,N,상온
고추장불고기양념,,2kg,,N,상온
레드페퍼,,340g,,Y,상온
딸기잼,,3kg,,N,상온
바닐라아이스크림,,5kg,,N,냉동
체리분말,,538g,,N,상온
야채죽,,285g,,N,상온
쇠고기죽,,285g,,N,상온
전복죽,,285g,,N,상온
밤단팥죽,,285g,,N,상온
나쵸치즈소스,,3kg,,N,상온
게맛살,,270g,,N,냉동
발사믹드레싱,,500g,,N,상온
오렌지주스,,950g,,N,냉장
모카커피,,281g,,N,상온
밀크커피,,281g,,N,상온
핫소스,,4g,,N,상온
월계수,,90g,,N,상온
소시지,,1.08kg,,N,냉장
파마산치즈블렌드,,1kg,,N,상온
알로에주스,,1.5kg,,N,상온
햄캔,,1.81kg,,N,상온
다시마엑기스,,2kg,,N,상온
블루베리레진,,1kg,,N,상온
스퀴드피시소스,,300g,,N,상온
육개장,,600g,,N,냉동
내장탕,,600g,,N,냉동
우거지갈비탕,,600g,,N,냉동
되비지탕,,600g,,N,냉동
설렁탕,,600g,,N,냉동
딸기아이스크림,,5kg,,N,냉동
진한소머리곰탕,,570g,,N,상온
우거지갈비탕,,600g,,N,상온
사발면,,62g,,N,상온
캔커피,,275g,,N,상온
캔커피,,275g,,N,상온
쥬시햄벅스테이크,,960g,,N,냉동
레인보우슈가,,300g,,N,상온
살구잼,,3kg,,N,상온
달팽이캔,,850g,,N,상온
옥수수죽,,400g,,N,상온
갈릭올리브화이트소스,,2kg,,N,냉장
매운올리브칠리소스,,2kg,,N,냉장
복숭아아이스티,,900g,,N,상온
10곡미숫가루,,1kg,,N,상온
햄캔,,1.81kg,,N,상온
머쉬멜로우,,250g,,N,상온
다크초콜릿,,2.5kg,,N,상온
해물알탕,,550g,,N,냉동
휘핑크림,,1kg,,N,냉장
블루베리라떼,,800g,,N,상온
자몽스무디,,1.8kg,,N,상온
부대찌개,,600g,,N,냉동
밀또띠아,,360g,,N,냉동
원두커피,,1kg,,N,상온
초고추장,,100g,,N,상온
초고추장,,1kg,,N,상온
초고추장,,2.2kg,,N,상온
돈까스소스,,60g,,N,상온
화이트초콜릿,,5kg,,N,상온
파마산치즈,,907g,,N,냉장
브리치즈,,125g,,N,냉장
소시지,,350g,,N,냉장
헛개수,,340g,,N,상온
소시지,,825g,,N,냉장
박하사탕,,800g,,N,상온
김치전,,1.3kg,,N,냉동
종합사탕,,800g,,N,상온
바나나맛두유,,140g,,N,상온
달팽이캔,,800g,,N,상온
가위박하사탕,,800g,,N,상온
종합과일사탕,,800g,,N,상온
고르곤졸라치즈,,200g,,N,냉장
얼음,,3kg,,N,냉동
생선까스,,1.2kg,,N,냉동
생선까스,,1.6kg,,N,냉동
동그랑땡,,1kg,,N,냉동
커피믹스,,1.2kg,,N,상온
진간장,,13kg,,N,상온
카레,,220g,,N,상온
사양꿀,,1kg,,Y,상온
사양꿀,,2kg,,Y,상온
뚝배기불고기,,400g,,N,냉동
대두유,,18l,,N,상온
피자치즈DH280,,2.5kg,,N,냉장
블루베리퓨레,,1kg,,N,냉동
휘핑크림,,368g,,N,냉장
오렌지주스,,1.5kg,,N,상온
김밥어묵,,150g,,N,냉장
두유A,,950g,,N,상온
목초액,,500g,,N,상온
아메리칸치즈,,1.36kg,,N,냉장
통등심돈까스,,1.3kg,,N,냉동
통등심돈까스,,800g,,N,냉동
뼈해장국,,600g,,N,냉동
과즙음료,,235g,,N,상온
과즙음료,,235g,,N,상온
과즙음료,,235g,,N,상온
과즙음료,,235g,,N,상온
메밀차,,30g,,N,상온
감자찐만두,,1.5kg,,N,냉동
그뤼에르치즈,,200g,,N,냉장
그물버섯치즈,,140g,,N,냉장
꽃맛살,,2kg,,N,냉장
고염소시지,,454g,,N,냉동
카페라떼,,240g,,N,냉장
아메리카노,,240g,,N,냉장
봉지라면,,625g,,N,상온
구운어묵,,1kg,,N,냉장
후랑크소시지,,500g,,N,냉장
두유,,190g,,N,상온
믹스포션치즈,,140g,,N,냉장
누룽지사탕,,800g,,N,상온
떠먹는요구르트,,85g,,N,냉장
흰우유,,1kg,,Y,냉장
깐풍칠리소스,,1kg,,N,냉장
야채순대,,1kg,,N,냉동
자바칩프리치노,,1kg,,N,상온
그린민트초코칩프리치노,,870g,,N,상온
알떡스테이크,,800g,,N,냉동
카레고로케,,900g,,N,냉동
카레고로케,,1.6kg,,N,냉동
보리차,,240g,,N,상온
블루베리에이드,,2.3kg,,N,냉장
커피,,90g,,N,상온
사시미간장,,1.8kg,,N,상온
치즈베이스,,800g,,N,상온
단호박떡,,1kg,,N,냉동
마가린,,4.5kg,,N,냉장
고추잡채만두,,1.5kg,,N,냉동
멸치액젓,,8kg,,N,상온
보리건빵,,6.5kg,,N,상온
아침에사과주스,,1.5kg,,N,상온
소고기들깨탕,,500g,,N,냉동
오렌지원액,,850g,,N,상온
와사비분말A,,250g,,N,상온
초고버섯캔,,2.8kg,,N,상온
회초장,,13kg,,N,상온
추어탕,,600g,,N,상온
체다치즈,,1.88kg,,N,냉장
키위원액,,850g,,N,상온
타로파우더,,1kg,,N,상온
파마산치즈,,1kg,,N,상온
페퍼민트차,,50g,,N,상온
휘핑크림,,1kg,,N,냉장
흑후추분말,,450g,,Y,상온
초고추장,,40g,,N,상온
겨자소스,,600g,,N,상온
제주감귤주스,,1.5kg,,N,상온
스모크향,,472g,,N,상온
토닉워터,,250g,,N,상온
탄산음료,,355g,,N,상온
탄산음료,,355g,,N,상온
화이트스노우깐쇼새우,,1kg,,N,냉동
밤다이스,,8kg,,N,상온
산초,,500g,,N,상온
망고주스,,200g,,N,상온
오렌지주스,,150g,,N,상온
사과주스,,190g,,N,상온
자몽에이드,,1kg,,N,냉장
피자치즈,,2.5kg,,N,냉장
헛개수,,500g,,N,상온
옥수수차,,300g,,N,상온
꿀호박죽,,285g,,N,상온
햄,,1kg,,N,냉동
넛맥분말,,500g,,N,상온
바닐라라떼파우더,,1.36kg,,N,상온
오렌지주스,,175g,,N,상온
모둠어묵,,480g,,N,냉동
고구마치즈롤까스,,1kg,,N,냉동
홍차맛버블티파우더,,1kg,,N,상온
코코넛버블티파우더,,1kg,,N,상온
매실청,,1.5kg,,N,상온
석류아이스티,,1kg,,N,상온
적체리,,380g,,N,상온
즉석블랙펄,,500g,,N,냉동
마가린,,3.79kg,,N,상온
마늘간장소스,,5kg,,N,상온
우리돼지순살바베큐,,1kg,,N,냉장
딸기원액,,992g,,N,냉동
감귤오렌지주스,,100g,,N,상온
바닐라프로스트글라쎄파우더,,1.36kg,,N,상온
식빵,,700g,,N,상온
우리돼지순살바베큐,,1kg,,N,냉장
토닉워터,,300g,,N,상온
밀크티파우더,,500g,,N,상온
곡물라떼파우더,,800g,,N,상온
타피오카볼,,1kg,,N,냉동
사양벌꿀,,600g,,Y,상온
떠먹는요구르트,,90g,,N,냉장
미트볼,,1kg,,N,냉동
빵가루,,2kg,,N,냉동
바질,,150g,,N,상온
요거트파우더,,1kg,,N,상온
탕수육,,1kg,,N,냉동
떠먹는요구르트,,400g,,N,냉장
떠먹는요구르트,,400g,,N,냉장
196일석류주스,,1.57kg,,N,상온
오렌지주스,,1.57kg,,N,상온
사과음료,,230g,,N,상온
오렌지주스,,130g,,N,상온
포도주스,,130g,,N,상온
토마토주스,,3.72kg,,N,상온
석류주스,,3.72kg,,N,상온
알로에주스,,3.72kg,,N,상온
오렌지주스,,3.72kg,,N,상온
포도주스,,3.72kg,,N,상온
아침햇살,,3.72kg,,N,상온
고칼슘오렌지주스,,180g,,N,상온
장인다시,,2kg,,N,상온
건더기스프,,1kg,,N,상온
휘핑크림,,340g,,N,냉동
고기순대,,1kg,,N,냉장
유기농주스,,125g,,N,상온
유기농주스,,125g,,N,상온
유기농주스,,125g,,N,상온
오렌지주스,,90g,,N,냉장
헛개수,,1.5kg,,N,상온
골뱅이무침소스,,1kg,,N,냉장
순두부양념장,,1kg,,N,냉장
단호박차,,1kg,,N,상온
자몽원액,,860g,,N,상온
옛날과자,,5kg,,N,상온
팝콘옥수수,,700g,,Y,상온
호밀가루,,1kg,,N,냉장
새우분말,,1kg,,Y,상온
쿠키세트,,650g,,N,상온
탄산수,,750g,,N,상온
짜먹는요구르트,,240g,,N,냉장
떠먹는요구르트,,85g,,N,냉장
떠먹는요구르트,,85g,,N,냉장
녹차라떼파우더,,500g,,N,상온
생땅콩,,200g,,N,냉장
카레,,1kg,,N,상온
펜넬씨드,,350g,,N,상온
에스500,,500g,,N,상온
휘핑크림에어졸,,1.275kg,,N,냉장
결명자차,,160g,,N,상온
화이트버튼초콜릿,,2.5kg,,N,상온
하몽,,100g,,Y,냉장
허브프로방스,,230g,,N,상온
오렌지에이드농축액,,1kg,,N,냉장
자몽에이드농축액,,1kg,,N,냉장
라임에이드농축액,,1kg,,N,냉장
한입떡갈비,,1kg,,N,냉동
이천쌀로만든식혜,,1kg,,N,냉장
오렌지주스,,8.4kg,,N,상온
소시지,,560g,,N,냉장
밀가루,,10kg,,Y,상온
작은공기밥,,390g,,N,상온
탄산수,,12kg,,N,상온
탕수육,,1kg,,N,냉동
소시지,,980g,,N,냉장
봉평메밀가루,,900g,,N,상온
마가린,,1.27kg,,N,냉장
파인애플주스,,1kg,,N,상온
치자열매,,500g,,Y,상온
스모크햄,,1kg,,N,냉장
후랑크소시지,,1kg,,N,냉장
우유,,250g,,N,냉장
우유,,250g,,N,냉장
우유,,250g,,N,냉장
우유,,250g,,N,냉장
쌀떡볶이떡,,1.4kg,,N,냉장
녹차파우더,,500g,,N,상온
포도주스,,2.856kg,,N,상온
탄산수,,1.5kg,,N,상온
밀크티,,7.2kg,,N,상온
사이다,,7.35kg,,N,상온
사이다,,10kg,,N,상온
사이다,,1.5kg,,N,상온
생수,,330g,,N,상온
프레시오이피클,,3kg,,N,상온
초콜릿맛음료,,175g,,N,상온
그릴후랑크소시지,,300g,,N,냉장
카페시럽,,1.5kg,,N,상온
오렌지주스,,2.856kg,,N,상온
멜론맛버블티파우더,,1kg,,N,상온
청포도에이드농축액,,1.2kg,,N,상온
두유,,190g,,N,상온
음료베이스,,1kg,,N,상온
카레,,1kg,,N,상온
라임주스,,1kg,,N,상온
오렌지주스,,250g,,N,냉동
오렌지주스,,220g,,N,냉장
사과주스,,220g,,N,냉장
자몽주스,,220g,,N,냉장
초리조소시지,,250g,,N,냉장
피쉬볼,,1kg,,N,냉동
멘치까스,,400g,,N,냉동
연두부튀김,,600g,,N,냉동
청포도에이드농축액,,1kg,,N,냉장
돈까스소스,,1.8kg,,N,상온
피스타치오,,100g,,Y,상온
유기농주스,,70g,,N,상온
유기농주스,,70g,,N,상온
유기농주스,,200g,,N,상온
유기농주스,,200g,,N,상온
유기농주스,,200g,,N,상온
유기농주스,,200g,,N,상온
탄산음료,,355g,,N,상온
후랑크핫소스,,3.78kg,,N,상온
탄산음료,,355g,,N,상온
냉동키위,,1kg,,N,냉동
구슬사이다,,200g,,N,상온
탄산수,,250g,,N,상온
고구마크러스트,,1kg,,N,냉장
블루베리,,1kg,,N,상온
토마토주스,,1.5kg,,N,상온
봉지라면,,700g,,N,상온
블루베리베이스,,1kg,,N,상온
딸기베이스,,1kg,,N,상온
망고베이스,,1kg,,N,상온
후랑크소시지,,500g,,N,냉장
베이킹소다,,6.12kg,,N,상온
큐민시드,,400g,,N,상온
젤라틴분말,,450g,,N,상온
흰우유,,900g,,Y,냉장
얼음,,3kg,,N,냉동
타피오카펄,,400g,,N,상온
고구마스틱,,2kg,,N,냉동
옐로우머스타드,,2.98kg,,N,상온
모짜렐라치즈,,500g,,N,냉장
치즈,,1kg,,N,상온
머쉬룸스프,,1.81kg,,N,냉동
청포도초S농축액,,2kg,,N,상온
사과주스,,185g,,N,상온
오렌지주스,,185g,,N,상온
포도주스,,185g,,N,상온
오렌지주스,,200g,,N,상온
사과주스,,200g,,N,상온
자몽주스,,200g,,N,상온
카페초콜릿파우더,,1kg,,N,상온
모카파우더,,1kg,,N,상온
자바칩파우더,,1kg,,N,상온
탄산음료,,330g,,N,상온
탄산음료,,355g,,N,상온
아이스티,,473g,,N,상온
탄산수,,355g,,N,상온
원두커피,,1kg,,N,상온
콜라,,250g,,N,상온
카모마일티,,50g,,N,상온
탕수육,,1kg,,N,냉동
고구마치즈돈까스,,1.38kg,,N,냉동
요구르트,,140g,,N,냉장
카레후레이크,,1kg,,N,상온
인스턴트원두커피,,112g,,N,상온
인스턴트원두커피,,112g,,N,상온
미소라멘스프,,1kg,,N,상온
요거트파우더,,1kg,,N,상온
허니고구마페이스트,,1kg,,N,상온
버블티파우더,,1kg,,N,상온
버블티파우더,,1kg,,N,상온
스노우허니버터분말,,500g,,N,상온
칠리시즈닝,,450g,,N,상온
팥춘권,,900g,,N,냉동
오렌지주스,,200g,,N,냉장
배주스,,1.5kg,,N,상온
마카로니형뻥튀기,,1.5kg,,N,상온
마카로니형뻥튀기,,3kg,,N,상온
햄,,1kg,,N,상온
아기보리차,,160g,,N,상온
망고원액,,850g,,N,상온
딸기원액,,850g,,N,상온
타코시즈닝,,35g,,N,상온
떠먹는요구르트,,85g,,N,냉장
뱅쇼베이스,,1kg,,N,상온
코코넛파우더,,800g,,N,상온
머스타드파우더,,450g,,N,상온
삼각군만두,,2kg,,N,냉동
아카시아꿀,,1.2kg,,Y,상온
자바카레,,1kg,,N,상온
돈부리노타레,,2.26kg,,N,상온
하이라이스,,160g,,N,상온
사이다,,250g,,N,상온
콜라,,1.5kg,,N,상온
사이다,,1.5kg,,N,상온
치아바타,,480g,,N,냉동
냉동고구마,,1kg,,N,냉동
냉동고구마페이스트,,2.5kg,,N,냉동
밀크초콜릿,,2.5kg,,N,상온
숙주나물,,4kg,,Y,냉장
밀가루,,2.5kg,,Y,상온
시즈닝,,1kg,,N,상온
가쯔오쯔유,,1.8kg,,N,상온
찰김말이튀김,,2kg,,N,냉동
탄산음료,,200g,,N,상온
건강가득야채가득주스,,145g,,N,상온
동글비엔나소시지,,1kg,,N,냉장
자몽베이스,,1.8kg,,N,상온
밀라노에스프레소,,200g,,N,냉장
카레,,1kg,,N,상온
두유,,190g,,N,상온
두유,,190g,,N,상온
두유,,190g,,N,상온
인스턴트원두커피,,140g,,N,상온
인스턴트원두커피,,140g,,N,상온
그린티아이스티,,500g,,N,상온
틸지터치즈,,140g,,N,냉장
떡산적,,1.5kg,,N,냉동
동태시금치전,,1kg,,N,냉동
오징어부추전,,1kg,,N,냉동
청주,,700g,,N,상온
오징어김치전,,1kg,,N,냉동
애플주스,,175g,,N,상온
코다와리이자카야세트,,290g,,N,냉동
빅머쉬멜로우,,100g,,N,상온
홍차파우더,,500g,,N,상온
치즈마스카포네파우더,,800g,,N,상온
가마보꼬,,1kg,,N,냉동
탄산수,,190g,,N,상온
김치전,,1kg,,N,냉동
부추전,,1kg,,N,냉동
해물파전,,1kg,,N,냉동
노란호박전,,1kg,,N,냉동
그린티아이스티,,680g,,N,상온
깔라만시베이스,,1.2kg,,N,상온
우스타소스,,300g,,N,상온
맘스마일코코아,,300g,,N,상온
바삭한마늘바게트,,1.62kg,,N,상온
헤이즐넛오일,,500g,,N,상온
닭다리형과자,,500g,,N,상온
과일젤리,,210g,,N,냉장
과일젤리,,90g,,N,냉장
페퍼민트티,,30g,,N,상온
카모마일티,,30g,,N,상온
얼그레이티,,40g,,N,상온
두유B,,950g,,N,상온
아이스크림믹스,,1kg,,N,냉장
아메리카노,,200g,,N,상온
황호박전,,1kg,,N,냉동
단호박옥수수전,,1kg,,N,냉동
원두커피,,500g,,N,상온
원두커피,,500g,,N,상온
이탈리안드레싱,,444g,,N,상온
구아카몰,,907g,,N,냉동
오렌지주스,,250g,,N,냉장
포도주스,,250g,,N,냉장
커피베이스,,440g,,N,냉장
베이컨감자전,,1kg,,N,냉동
홍자몽농축액,,2kg,,N,상온
소시지,,800g,,N,냉장
소시지,,800g,,N,상온
요구르트,,100g,,N,냉장
청포도농축액,,2kg,,N,상온
단무지,,2.5kg,,N,상온
대구전통납작만두,,600g,,N,냉동
초콜릿파우더,,1kg,,N,상온
골든사과주스,,230g,,N,냉장
요크셔골드티,,250g,,N,상온
무화과,,2kg,,Y,상온
통치즈돈까스,,1.44kg,,N,냉동
화이트복숭아퓨레,,1kg,,N,냉동
코코넛퓨레,,1kg,,N,냉동
망고푸딩,,708g,,N,상온
사이다,,275g,,N,상온
사이다,,275g,,N,상온
사이다,,275g,,N,상온
사이다,,275g,,N,상온
우유소스튀김,,1kg,,N,냉동
홍차베이스,,1kg,,N,상온
박력쌀가루,,3kg,,Y,상온
제빵개량제,,500g,,N,상온
믹스넛,,1kg,,N,상온
원두커피,,1kg,,N,상온
고르곤졸라피자,,300g,,N,냉동
